;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2016 2:43:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2A7C      	GOTO       636
_delay3ms:
;receiver.c,109 :: 		void delay3ms(){
;receiver.c,110 :: 		counter=0;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01A8      	CLRF       _counter
0x0006	0x01A9      	CLRF       _counter+1
;receiver.c,111 :: 		TMR0=0;
0x0007	0x0181      	CLRF       TMR0
;receiver.c,112 :: 		OPTION_REG=0xd2;
0x0008	0x30D2      	MOVLW      210
0x0009	0x1683      	BSF        STATUS, 5
0x000A	0x0081      	MOVWF      OPTION_REG
;receiver.c,113 :: 		INTCON=0x00;
0x000B	0x018B      	CLRF       INTCON
;receiver.c,114 :: 		TMR0IE_bit=1;
0x000C	0x168B      	BSF        TMR0IE_bit, 5
;receiver.c,115 :: 		TMR0IF_bit=0;
0x000D	0x110B      	BCF        TMR0IF_bit, 2
;receiver.c,116 :: 		while(1){
L_delay3ms34:
;receiver.c,117 :: 		if(TMR0IF_bit){
0x000E	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x000F	0x2815      	GOTO       L_delay3ms36
;receiver.c,118 :: 		counter++;
0x0010	0x1283      	BCF        STATUS, 5
0x0011	0x0AA8      	INCF       _counter, 1
0x0012	0x1903      	BTFSC      STATUS, 2
0x0013	0x0AA9      	INCF       _counter+1, 1
;receiver.c,119 :: 		TMR0IF_bit=0;
0x0014	0x110B      	BCF        TMR0IF_bit, 2
;receiver.c,120 :: 		}
L_delay3ms36:
0x0015	0x1283      	BCF        STATUS, 5
;receiver.c,121 :: 		if(counter==93)break;
0x0016	0x3000      	MOVLW      0
0x0017	0x0629      	XORWF      _counter+1, 0
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x281C      	GOTO       L__delay3ms97
0x001A	0x305D      	MOVLW      93
0x001B	0x0628      	XORWF      _counter, 0
L__delay3ms97:
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x281F      	GOTO       L_delay3ms37
0x001E	0x2820      	GOTO       L_delay3ms35
L_delay3ms37:
;receiver.c,122 :: 		}
0x001F	0x280E      	GOTO       L_delay3ms34
L_delay3ms35:
;receiver.c,125 :: 		}
L_end_delay3ms:
0x0020	0x0008      	RETURN
; end of _delay3ms
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0021	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0022	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0023	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0024	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0025	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0026	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0027	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0028	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0029	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x002A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x002B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x002C	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x002D	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x002E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x002F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0030	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0032	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0033	0x283A      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0034	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0035	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0036	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0037	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0038	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0039	0x283F      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x003A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x003B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x003C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x003D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x003E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x003F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0040	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0041	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0042	0x282E      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0043	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0044	0x284B      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0046	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0047	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0049	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x004A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x004B	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x004C	0x0008      	RETURN
; end of _Div_16x16_S_L
_delay725us:
;receiver.c,144 :: 		void delay725us(){
;receiver.c,145 :: 		counter=0;
0x004D	0x1283      	BCF        STATUS, 5
0x004E	0x1303      	BCF        STATUS, 6
0x004F	0x01A8      	CLRF       _counter
0x0050	0x01A9      	CLRF       _counter+1
;receiver.c,146 :: 		TMR0=0;
0x0051	0x0181      	CLRF       TMR0
;receiver.c,147 :: 		OPTION_REG=0xd2;
0x0052	0x30D2      	MOVLW      210
0x0053	0x1683      	BSF        STATUS, 5
0x0054	0x0081      	MOVWF      OPTION_REG
;receiver.c,148 :: 		INTCON=0x00;
0x0055	0x018B      	CLRF       INTCON
;receiver.c,149 :: 		TMR0IE_bit=1;
0x0056	0x168B      	BSF        TMR0IE_bit, 5
;receiver.c,150 :: 		while(1){
L_delay725us42:
;receiver.c,151 :: 		if(TMR0IF_bit){
0x0057	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x0058	0x285E      	GOTO       L_delay725us44
;receiver.c,152 :: 		counter++;
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x0AA8      	INCF       _counter, 1
0x005B	0x1903      	BTFSC      STATUS, 2
0x005C	0x0AA9      	INCF       _counter+1, 1
;receiver.c,153 :: 		TMR0IF_bit=0;
0x005D	0x110B      	BCF        TMR0IF_bit, 2
;receiver.c,154 :: 		}
L_delay725us44:
0x005E	0x1283      	BCF        STATUS, 5
;receiver.c,155 :: 		if(counter==23)break;
0x005F	0x3000      	MOVLW      0
0x0060	0x0629      	XORWF      _counter+1, 0
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2865      	GOTO       L__delay725us101
0x0063	0x3017      	MOVLW      23
0x0064	0x0628      	XORWF      _counter, 0
L__delay725us101:
0x0065	0x1D03      	BTFSS      STATUS, 2
0x0066	0x2868      	GOTO       L_delay725us45
0x0067	0x2869      	GOTO       L_delay725us43
L_delay725us45:
;receiver.c,156 :: 		}
0x0068	0x2857      	GOTO       L_delay725us42
L_delay725us43:
;receiver.c,159 :: 		}
L_end_delay725us:
0x0069	0x0008      	RETURN
; end of _delay725us
_delay20us:
;receiver.c,161 :: 		void delay20us(){
;receiver.c,162 :: 		counter=0;
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x01A8      	CLRF       _counter
0x006D	0x01A9      	CLRF       _counter+1
;receiver.c,163 :: 		TMR0=0;
0x006E	0x0181      	CLRF       TMR0
;receiver.c,164 :: 		OPTION_REG=0xd2;
0x006F	0x30D2      	MOVLW      210
0x0070	0x1683      	BSF        STATUS, 5
0x0071	0x0081      	MOVWF      OPTION_REG
;receiver.c,165 :: 		INTCON=0x00;
0x0072	0x018B      	CLRF       INTCON
;receiver.c,166 :: 		TMR0IE_bit=1;
0x0073	0x168B      	BSF        TMR0IE_bit, 5
;receiver.c,167 :: 		while(1){
L_delay20us46:
;receiver.c,168 :: 		if(TMR0IF_bit){
0x0074	0x1D0B      	BTFSS      TMR0IF_bit, 2
0x0075	0x287B      	GOTO       L_delay20us48
;receiver.c,169 :: 		counter++;
0x0076	0x1283      	BCF        STATUS, 5
0x0077	0x0AA8      	INCF       _counter, 1
0x0078	0x1903      	BTFSC      STATUS, 2
0x0079	0x0AA9      	INCF       _counter+1, 1
;receiver.c,170 :: 		TMR0IF_bit=0;
